,Team,Date,HomeAway,Opp,WinLoss,TmScore,OppScore,ORtg,DRtg,Pace,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,O_eFG%,O_TOV%,O_ORB%,O_FTFTA,D_eFG%,D_TOV%,D_ORB%,D_FTFTA
836,MEM,2016-01-25,1,ORL,,108,102,106.9,101.0,91.5,0.25,0.18,0.486,54.0,58.1,11.9,8.6,0.46,8.3,32.1,0.16,0.523,17.1,81.8,0.14
837,MEM,2016-01-28,1,MIL,1.0,103,83,119.1,96.0,86.5,0.25,0.35,0.58,44.6,73.7,8.1,7.9,0.538,11.0,23.1,0.213,0.373,13.3,63.6,0.304
838,MEM,2016-01-30,1,SAC,1.0,121,117,115.8,112.0,104.5,0.468,0.228,0.635,38.6,56.1,14.4,13.2,0.57,12.0,5.7,0.392,0.462,14.9,62.5,0.348
839,MEM,2016-02-01,0,NOP,1.0,110,95,123.0,106.2,89.4,0.254,0.225,0.697,51.9,62.8,4.5,8.1,0.669,15.1,11.5,0.211,0.466,8.5,72.5,0.148
840,MEM,2016-02-05,0,NYK,1.0,91,85,104.3,97.4,87.2,0.316,0.237,0.526,44.0,51.5,9.2,9.8,0.461,9.4,10.8,0.276,0.438,13.8,70.2,0.188
841,MEM,2016-02-06,1,DAL,,110,114,111.6,115.7,89.2,0.261,0.261,0.561,54.8,61.4,3.0,8.0,0.551,10.1,17.5,0.148,0.517,4.7,83.0,0.261
842,MEM,2016-02-08,1,POR,,106,112,104.6,110.5,91.8,0.221,0.221,0.562,51.3,41.9,4.9,5.0,0.541,13.7,14.7,0.151,0.551,11.7,81.0,0.157
843,MEM,2016-02-10,0,BRK,1.0,109,90,122.7,101.3,88.8,0.14,0.233,0.597,50.0,57.8,16.9,4.1,0.576,9.9,27.0,0.116,0.542,20.1,75.8,0.183
844,MEM,2016-02-19,1,MIN,1.0,109,104,114.4,109.2,95.2,0.341,0.256,0.578,50.0,42.5,13.6,10.2,0.53,12.9,26.2,0.268,0.487,18.4,73.8,0.413
845,MEM,2016-02-21,0,TOR,0.0,85,98,91.5,105.5,92.9,0.421,0.263,0.472,48.4,46.4,6.5,5.7,0.388,12.6,20.8,0.342,0.451,11.3,79.1,0.309
846,MIA,2015-10-28,1,CHO,1.0,104,94,113.2,102.4,91.8,0.288,0.274,0.632,48.8,63.9,5.4,11.7,0.575,13.6,5.9,0.274,0.429,7.6,78.0,0.262
847,MIA,2015-10-30,0,CLE,0.0,92,102,101.1,112.1,91.0,0.286,0.273,0.531,43.7,63.6,5.5,11.5,0.468,13.0,14.6,0.26,0.488,10.4,69.6,0.209
848,MIA,2015-11-01,1,HOU,1.0,109,89,112.7,92.0,96.7,0.244,0.256,0.572,58.5,57.1,11.4,11.6,0.541,11.2,26.2,0.186,0.468,16.4,92.5,0.19
849,MIA,2015-11-03,1,ATL,0.0,92,98,95.4,101.6,96.4,0.186,0.326,0.494,49.0,34.2,10.4,13.0,0.471,16.2,27.1,0.128,0.45,13.1,69.2,0.189
850,MIA,2015-11-05,0,MIN,1.0,96,84,100.2,87.7,95.8,0.329,0.184,0.552,48.8,37.8,6.3,8.2,0.513,15.5,17.1,0.237,0.376,14.5,77.8,0.235
851,MIA,2015-11-06,0,IND,0.0,87,90,96.4,99.7,90.2,0.16,0.247,0.502,48.2,58.3,5.5,9.2,0.481,11.3,17.1,0.111,0.481,11.7,78.6,0.163
852,MIA,2015-11-08,1,TOR,1.0,96,76,109.1,86.4,88.0,0.301,0.241,0.511,55.8,51.4,9.1,15.4,0.47,9.6,29.5,0.217,0.415,16.5,83.3,0.239
853,MIA,2015-11-10,1,LAL,1.0,101,88,111.4,97.1,90.7,0.321,0.238,0.527,56.6,60.5,7.7,12.7,0.482,9.4,32.6,0.238,0.513,17.1,86.5,0.117
854,MIA,2015-11-12,1,UTA,1.0,92,91,97.3,96.3,94.5,0.325,0.169,0.523,52.8,38.9,6.3,15.3,0.494,14.6,20.5,0.208,0.404,9.1,78.0,0.213
855,MIA,2015-11-17,1,MIN,0.0,91,103,88.7,100.4,102.6,0.38,0.304,0.493,48.6,55.6,2.9,15.8,0.487,19.3,20.4,0.177,0.392,6.6,73.2,0.278
856,MIA,2015-11-19,1,SAC,1.0,116,109,118.7,111.6,97.7,0.371,0.27,0.56,49.4,59.5,11.3,11.5,0.511,6.3,26.7,0.281,0.583,16.2,76.3,0.131
857,MIA,2015-11-21,1,PHI,1.0,96,91,101.2,95.9,94.9,0.652,0.261,0.541,51.1,53.3,7.4,27.5,0.471,15.3,21.4,0.449,0.439,14.7,78.3,0.232
858,MIA,2015-11-23,1,NYK,1.0,95,78,107.7,88.4,88.2,0.444,0.235,0.49,53.3,58.1,9.1,11.1,0.414,8.5,32.0,0.346,0.345,10.3,72.7,0.207
859,MIA,2015-11-25,0,DET,0.0,81,104,93.2,119.7,86.9,0.203,0.253,0.471,44.3,65.6,2.3,10.4,0.443,13.1,21.7,0.139,0.5,6.5,64.7,0.061
860,MIA,2015-11-27,0,NYK,1.0,97,78,107.0,86.0,90.7,0.368,0.224,0.549,51.9,48.5,4.4,9.9,0.48,12.0,20.0,0.316,0.394,9.8,82.9,0.129
861,MIA,2015-11-30,1,BOS,0.0,95,105,104.4,115.4,91.0,0.32,0.227,0.555,48.7,58.3,9.9,10.0,0.513,17.4,28.2,0.24,0.525,14.2,69.2,0.263
862,MIA,2015-12-03,1,OKC,1.0,97,95,104.5,102.4,92.8,0.296,0.16,0.53,44.3,62.5,10.8,4.8,0.512,8.9,14.6,0.173,0.468,14.3,76.3,0.266
863,MIA,2015-12-05,1,CLE,1.0,99,84,106.1,90.0,93.3,0.426,0.235,0.613,53.2,56.8,5.4,15.8,0.596,15.7,10.7,0.265,0.4,12.8,77.6,0.188
864,MIA,2015-12-07,1,WAS,0.0,103,114,111.7,123.6,92.2,0.319,0.232,0.655,47.9,61.0,5.4,8.1,0.63,16.9,13.8,0.232,0.549,9.1,71.4,0.141
865,MIA,2015-12-09,0,CHO,0.0,81,99,86.1,105.2,94.1,0.32,0.28,0.473,51.8,58.6,3.2,14.8,0.427,16.6,15.9,0.227,0.562,10.2,92.3,0.099
866,MIA,2015-12-11,0,IND,0.0,83,96,85.5,98.9,97.1,0.16,0.247,0.479,50.0,40.0,6.2,13.8,0.463,18.0,17.4,0.099,0.453,11.2,84.1,0.209
867,MIA,2015-12-13,1,MEM,1.0,100,97,112.8,109.5,88.6,0.299,0.286,0.574,51.5,48.6,10.2,1.7,0.526,10.3,20.0,0.247,0.565,13.5,84.8,0.13
868,MIA,2015-12-14,0,ATL,1.0,100,88,106.3,93.5,94.1,0.169,0.18,0.523,59.3,65.0,6.4,9.8,0.489,13.6,33.3,0.146,0.44,13.4,84.8,0.167
869,MIA,2015-12-16,0,BRK,1.0,104,98,117.2,110.5,88.7,0.32,0.28,0.608,56.3,40.0,4.5,8.2,0.58,12.3,24.2,0.227,0.494,5.9,78.7,0.112
870,MIA,2015-12-18,1,TOR,0.0,94,108,105.6,121.3,89.0,0.23,0.338,0.577,47.2,54.3,4.5,10.2,0.534,13.8,11.1,0.203,0.563,7.2,83.3,0.225
871,MIA,2015-12-20,1,POR,1.0,116,109,124.0,116.6,93.5,0.347,0.307,0.671,41.7,60.5,11.8,15.2,0.653,11.3,13.5,0.24,0.569,17.5,71.4,0.225
872,MIA,2015-12-22,1,DET,0.0,92,93,108.1,109.3,85.1,0.136,0.205,0.493,48.2,33.3,10.6,14.6,0.466,5.1,26.2,0.114,0.545,16.0,70.7,0.103
873,MIA,2015-12-25,1,NOP,,94,88,90.9,85.1,93.7,0.307,0.295,0.471,55.9,54.3,9.7,7.1,0.432,14.5,22.4,0.205,0.433,15.2,86.8,0.111
874,MIA,2015-12-26,0,ORL,1.0,108,101,129.2,120.8,83.6,0.299,0.26,0.62,52.8,57.9,6.0,6.7,0.558,8.4,26.5,0.286,0.601,9.6,76.3,0.076
875,MIA,2015-12-28,1,BRK,0.0,105,111,113.1,119.6,92.8,0.385,0.308,0.576,45.7,55.6,9.7,13.6,0.526,13.3,24.4,0.295,0.512,11.7,66.0,0.329
876,MIA,2015-12-29,0,MEM,,90,99,102.8,113.1,79.3,0.228,0.367,0.518,45.2,65.7,5.7,8.3,0.513,13.9,21.1,0.114,0.46,7.7,65.2,0.218
877,MIA,2016-01-01,1,DAL,1.0,106,82,119.6,92.5,88.6,0.11,0.22,0.617,55.6,52.2,4.5,1.8,0.61,12.2,22.9,0.073,0.403,8.7,76.4,0.125
878,MIA,2016-01-03,0,WAS,1.0,97,75,104.4,80.7,92.9,0.14,0.267,0.531,54.5,69.2,8.6,18.0,0.506,11.6,20.9,0.116,0.363,9.4,80.4,0.099
879,MIA,2016-01-04,1,IND,,103,100,106.3,103.2,87.8,0.433,0.244,0.481,48.6,41.2,5.2,9.1,0.406,6.1,26.8,0.333,0.436,8.7,72.5,0.191
880,MIA,2016-01-06,1,NYK,0.0,90,98,106.4,115.9,84.6,0.183,0.207,0.508,50.7,37.8,2.4,6.5,0.463,12.8,29.3,0.171,0.579,12.4,82.1,0.243
881,MIA,2016-01-08,0,PHO,1.0,103,95,112.5,103.8,91.5,0.411,0.247,0.597,47.1,63.9,9.8,8.8,0.541,10.4,16.2,0.329,0.467,12.5,70.0,0.098
882,MIA,2016-01-09,0,UTA,0.0,83,98,93.4,110.3,88.9,0.207,0.232,0.464,51.3,41.2,7.9,15.7,0.451,16.0,31.9,0.11,0.613,16.9,82.8,0.155
883,MIA,2016-01-11,0,GSW,0.0,103,111,105.4,113.6,97.7,0.176,0.209,0.525,49.0,75.6,2.0,6.3,0.489,9.3,18.4,0.154,0.517,8.3,80.9,0.256
884,MIA,2016-01-13,0,LAC,0.0,90,104,91.9,106.2,97.9,0.414,0.343,0.544,53.3,83.9,5.1,10.1,0.507,21.7,13.2,0.271,0.484,6.5,81.5,0.138
885,MIA,2016-01-15,0,DEN,1.0,98,95,105.6,102.4,92.8,0.235,0.148,0.548,53.2,65.0,5.4,21.7,0.519,12.7,22.5,0.173,0.449,12.7,84.6,0.321
886,MIA,2016-01-17,0,OKC,0.0,74,99,83.1,111.2,89.0,0.153,0.194,0.482,45.0,40.0,6.7,13.6,0.444,19.8,18.4,0.139,0.494,13.0,69.0,0.136
887,MIA,2016-01-19,1,MIL,0.0,79,91,91.1,104.9,86.7,0.351,0.297,0.462,49.4,48.1,6.9,3.2,0.399,14.1,27.3,0.27,0.52,17.3,78.8,0.189
888,MIA,2016-01-20,0,WAS,0.0,87,106,100.1,121.9,86.9,0.265,0.221,0.573,47.7,69.7,3.5,5.7,0.537,20.9,23.3,0.206,0.552,9.8,68.6,0.128
889,MIA,2016-01-22,0,TOR,0.0,81,101,93.7,116.8,86.5,0.21,0.21,0.458,50.6,39.4,4.6,4.0,0.432,11.9,28.6,0.136,0.553,12.5,82.4,0.24
890,MIA,2016-01-25,0,CHI,1.0,89,84,96.2,90.8,92.5,0.21,0.173,0.503,48.4,56.8,7.6,4.3,0.475,11.1,14.0,0.148,0.426,12.2,76.9,0.102
891,MIA,2016-01-26,0,BRK,1.0,102,98,109.7,105.4,93.0,0.12,0.108,0.584,53.6,60.0,10.8,7.5,0.56,12.1,14.7,0.108,0.57,16.5,91.4,0.239
892,MIA,2016-01-29,0,MIL,1.0,107,103,112.6,108.4,95.0,0.432,0.243,0.607,45.9,73.0,12.6,13.2,0.547,16.2,22.9,0.351,0.488,17.1,66.7,0.313
893,MIA,2016-01-31,1,ATL,1.0,105,87,107.5,89.1,97.7,0.321,0.247,0.568,60.3,53.8,10.2,8.3,0.512,16.3,25.6,0.272,0.421,16.8,94.9,0.4
894,MIA,2016-02-02,0,HOU,0.0,102,115,104.0,117.2,98.1,0.318,0.2,0.526,60.0,68.4,5.1,6.1,0.482,14.9,29.5,0.235,0.619,10.8,92.7,0.131
895,MIA,2016-02-03,0,DAL,1.0,93,90,102.4,99.1,90.8,0.261,0.17,0.474,54.0,48.6,3.3,16.4,0.432,6.7,22.4,0.193,0.437,4.0,84.3,0.161
896,MIA,2016-02-05,0,CHO,1.0,98,95,100.3,97.3,97.7,0.191,0.096,0.481,53.9,46.5,7.2,21.8,0.457,7.3,17.4,0.128,0.506,12.0,93.0,0.16
897,MIA,2016-02-07,1,LAC,0.0,93,100,99.8,107.4,93.1,0.349,0.205,0.486,55.8,42.4,2.1,0.0,0.44,12.0,27.1,0.241,0.512,5.9,85.1,0.21
898,MIA,2016-02-09,1,SAS,0.0,101,119,104.7,123.3,96.5,0.343,0.171,0.627,41.9,52.5,7.3,6.7,0.6,17.4,3.0,0.243,0.562,9.1,73.2,0.213
899,MIA,2016-02-19,0,ATL,1.0,115,111,111.2,107.4,103.4,0.318,0.227,0.573,52.3,61.4,12.6,2.0,0.545,12.2,22.7,0.216,0.563,18.5,81.8,0.149
900,MIA,2016-02-20,1,WAS,1.0,114,94,116.4,96.0,97.9,0.292,0.135,0.526,59.8,48.9,2.0,11.7,0.5,6.1,36.5,0.188,0.419,5.3,80.0,0.111
901,MIA,2016-02-22,1,IND,,101,93,95.8,88.2,95.5,0.34,0.13,0.439,59.5,50.0,7.6,10.4,0.39,10.9,34.5,0.23,0.418,10.4,86.8,0.174
902,MIL,2015-10-28,1,NYK,0.0,97,122,101.9,128.2,95.2,0.36,0.209,0.487,49.0,56.7,7.4,5.7,0.401,15.3,37.5,0.326,0.5,9.2,60.4,0.312
903,MIL,2015-10-30,1,WAS,0.0,113,118,112.9,117.9,100.1,0.341,0.293,0.599,46.4,78.6,9.0,4.3,0.555,14.5,17.1,0.268,0.603,19.4,76.5,0.529
904,MIL,2015-11-01,0,TOR,0.0,87,106,98.0,119.4,88.8,0.348,0.275,0.547,41.8,72.4,6.8,12.3,0.457,18.5,20.0,0.348,0.517,11.6,59.1,0.144
905,MIL,2015-11-02,0,BRK,1.0,103,96,113.2,105.5,91.0,0.356,0.315,0.61,50.7,63.2,6.6,11.7,0.582,14.2,24.2,0.247,0.494,16.9,73.7,0.228
906,MIL,2015-11-04,1,PHI,1.0,91,87,99.2,94.9,91.7,0.198,0.267,0.487,41.4,68.6,6.5,7.5,0.453,9.7,17.0,0.151,0.457,17.0,70.0,0.16
907,MIL,2015-11-06,0,NYK,1.0,99,92,110.3,102.5,89.7,0.358,0.173,0.528,48.8,60.0,6.7,8.8,0.451,11.3,31.0,0.321,0.432,13.8,66.7,0.272
908,MIL,2015-11-07,1,BRK,1.0,94,86,103.2,94.4,91.1,0.195,0.244,0.528,44.1,73.0,9.9,8.2,0.5,14.4,22.2,0.146,0.433,16.6,64.6,0.183
909,MIL,2015-11-10,1,BOS,0.0,83,99,92.8,110.7,89.4,0.315,0.233,0.499,47.7,46.7,11.2,3.6,0.452,17.0,22.5,0.233,0.483,11.3,69.6,0.186
910,MIL,2015-11-11,0,DEN,0.0,102,103,116.4,117.5,87.6,0.114,0.278,0.615,47.8,61.9,9.1,7.3,0.595,16.2,26.7,0.101,0.544,13.5,64.1,0.215
911,MIL,2015-11-14,1,CLE,,108,105,102.3,99.4,87.4,0.216,0.157,0.484,48.6,46.5,5.7,17.0,0.451,9.7,27.3,0.157,0.484,16.3,72.0,0.187
912,MIL,2015-11-17,0,WAS,0.0,86,115,92.2,123.3,93.3,0.333,0.292,0.521,44.7,71.0,5.4,6.3,0.5,18.7,14.3,0.194,0.614,12.0,82.4,0.414
913,MIL,2015-11-19,0,CLE,0.0,100,115,115.4,132.7,86.6,0.356,0.11,0.592,33.8,57.9,9.2,4.3,0.541,11.5,16.7,0.288,0.641,16.8,55.2,0.338
914,MIL,2015-11-21,0,IND,0.0,86,123,87.3,124.9,98.5,0.241,0.215,0.492,50.6,55.9,9.1,8.2,0.462,20.8,29.5,0.165,0.599,12.2,73.2,0.154
915,MIL,2015-11-23,1,DET,1.0,109,88,121.0,97.7,90.1,0.205,0.157,0.602,48.4,69.8,13.3,6.3,0.572,11.7,31.6,0.169,0.374,14.3,60.0,0.22
916,MIL,2015-11-25,1,SAC,0.0,118,129,123.3,134.8,95.7,0.307,0.352,0.591,46.8,71.4,7.3,13.0,0.551,9.9,22.2,0.239,0.636,7.9,79.4,0.403
917,MIL,2015-11-27,0,ORL,0.0,90,114,91.3,115.6,98.6,0.297,0.351,0.538,48.1,64.5,8.1,3.6,0.473,20.1,15.4,0.27,0.598,16.4,80.0,0.195
918,MIL,2015-11-29,0,CHO,0.0,82,87,95.7,101.5,85.7,0.171,0.341,0.465,51.7,75.8,10.5,5.1,0.451,13.7,26.5,0.098,0.493,14.0,82.5,0.257
919,MIL,2015-11-30,1,DEN,1.0,92,74,101.7,81.8,90.4,0.286,0.234,0.531,46.9,71.4,11.1,21.4,0.494,13.0,19.5,0.208,0.413,21.1,75.0,0.16
920,MIL,2015-12-02,0,SAS,0.0,70,95,73.4,99.7,95.3,0.231,0.179,0.407,44.9,65.4,7.3,8.7,0.353,15.7,12.2,0.192,0.45,10.0,77.6,0.156
921,MIL,2015-12-04,0,DET,0.0,95,102,97.4,104.5,97.6,0.161,0.207,0.51,52.6,53.8,6.1,10.2,0.471,13.1,19.1,0.149,0.457,8.3,84.0,0.329
922,MIL,2015-12-05,1,NYK,1.0,106,91,109.9,94.4,96.4,0.27,0.045,0.532,57.0,56.8,5.2,11.8,0.506,11.5,29.5,0.18,0.461,14.5,85.7,0.276
923,MIL,2015-12-07,1,POR,1.0,90,88,98.1,95.9,91.7,0.452,0.178,0.514,49.5,73.3,8.7,13.5,0.438,15.5,24.4,0.356,0.435,15.5,70.0,0.165
924,MIL,2015-12-09,1,LAC,0.0,95,109,97.4,111.7,97.6,0.133,0.111,0.499,44.0,61.9,7.2,1.9,0.478,10.4,15.2,0.1,0.543,12.6,73.3,0.259
925,MIL,2015-12-11,0,TOR,0.0,83,90,93.6,101.5,88.7,0.2,0.138,0.477,50.6,57.6,10.2,8.0,0.438,14.7,23.8,0.163,0.536,16.6,81.1,0.214
926,MIL,2015-12-12,1,GSW,1.0,108,95,106.9,94.0,101.1,0.2,0.156,0.551,47.3,70.5,11.9,6.5,0.522,14.0,19.0,0.156,0.438,13.8,70.6,0.191
927,MIL,2015-12-15,0,LAL,0.0,95,113,103.6,123.2,91.7,0.235,0.153,0.506,42.2,57.5,7.6,11.3,0.494,10.5,26.1,0.129,0.517,12.3,59.1,0.236
928,MIL,2015-12-16,0,LAC,0.0,90,103,104.3,119.4,86.3,0.125,0.182,0.485,50.6,55.3,10.4,11.1,0.46,10.6,33.3,0.102,0.553,14.1,72.2,0.267
929,MIL,2015-12-18,0,GSW,0.0,112,121,111.2,120.1,100.7,0.308,0.198,0.542,47.1,59.5,6.0,11.5,0.484,13.4,31.1,0.264,0.534,12.7,64.3,0.322
930,MIL,2015-12-20,0,PHO,1.0,101,95,105.3,99.0,95.9,0.304,0.203,0.564,48.7,61.0,8.3,10.7,0.551,12.7,15.4,0.177,0.5,19.1,83.8,0.284
931,MIL,2015-12-23,1,PHI,1.0,113,100,113.7,100.6,99.4,0.094,0.141,0.638,45.3,66.7,14.1,19.7,0.629,15.3,15.2,0.071,0.5,19.0,69.0,0.235
932,MIL,2015-12-26,1,TOR,0.0,90,111,101.3,125.0,88.8,0.222,0.173,0.506,46.3,73.5,3.4,9.6,0.457,12.8,20.5,0.198,0.599,8.2,76.3,0.173
933,MIL,2015-12-28,0,DAL,0.0,93,103,101.3,112.1,91.9,0.19,0.177,0.543,60.5,36.8,4.4,8.1,0.506,16.6,24.3,0.165,0.512,4.0,87.8,0.202
934,MIL,2015-12-29,0,OKC,0.0,123,131,121.4,129.3,101.3,0.22,0.16,0.561,53.4,59.2,5.9,7.8,0.54,11.3,37.5,0.15,0.547,9.6,72.5,0.43
935,MIL,2015-12-31,0,IND,1.0,120,116,117.9,114.0,101.8,0.455,0.182,0.649,49.3,40.0,11.8,19.2,0.623,14.8,17.6,0.312,0.579,16.9,80.0,0.256
936,MIL,2016-01-02,0,MIN,1.0,95,85,105.4,94.3,90.1,0.373,0.213,0.544,50.5,62.5,7.8,7.1,0.48,13.0,26.2,0.307,0.411,14.5,69.8,0.19
937,MIL,2016-01-04,1,SAS,0.0,98,123,103.4,129.8,94.8,0.39,0.156,0.543,44.3,62.2,6.3,7.1,0.5,14.3,24.4,0.273,0.594,11.6,65.8,0.178
938,MIL,2016-01-05,0,CHI,0.0,106,117,107.8,119.0,98.3,0.137,0.157,0.49,48.9,60.9,9.2,4.7,0.48,8.5,30.9,0.078,0.584,14.0,78.8,0.241
939,MIL,2016-01-08,1,DAL,1.0,96,95,108.4,107.3,88.6,0.363,0.113,0.517,50.6,64.9,12.4,10.0,0.488,13.9,36.6,0.225,0.5,14.9,63.6,0.131
940,MIL,2016-01-10,0,NYK,0.0,88,100,100.7,114.4,87.4,0.375,0.163,0.472,49.4,59.4,8.0,6.7,0.419,10.6,31.1,0.263,0.506,10.7,70.0,0.179
941,MIL,2016-01-12,1,CHI,1.0,106,101,115.9,110.5,91.4,0.301,0.14,0.503,41.2,65.1,12.0,16.1,0.478,4.5,27.5,0.183,0.482,15.1,56.5,0.224
942,MIL,2016-01-13,0,WAS,0.0,101,106,100.6,105.6,100.4,0.472,0.111,0.581,61.0,60.5,10.0,3.5,0.535,23.7,32.3,0.333,0.524,14.5,80.4,0.214
943,MIL,2016-01-15,1,ATL,,108,101,100.5,94.0,97.3,0.385,0.104,0.481,58.3,47.5,8.4,18.6,0.432,12.5,36.8,0.26,0.475,14.2,84.8,0.06
944,MIL,2016-01-16,0,CHO,1.0,105,92,119.0,104.3,88.2,0.361,0.167,0.629,56.8,59.0,3.4,21.6,0.576,15.2,21.4,0.306,0.431,4.9,75.5,0.195
945,MIL,2016-01-19,0,MIA,1.0,91,79,104.9,91.1,86.7,0.216,0.162,0.561,50.6,52.8,6.9,7.7,0.52,17.3,21.2,0.189,0.399,14.1,72.7,0.27
946,MIL,2016-01-22,0,HOU,0.0,98,102,105.9,110.2,92.5,0.259,0.165,0.518,53.3,76.9,7.6,20.0,0.476,13.7,34.1,0.2,0.484,9.8,69.4,0.117
947,MIL,2016-01-23,0,NOP,0.0,99,116,105.2,123.3,94.1,0.243,0.203,0.604,51.2,51.3,3.2,9.5,0.568,18.0,17.1,0.203,0.548,7.3,75.5,0.138
948,MIL,2016-01-26,1,ORL,1.0,107,100,119.7,111.9,89.4,0.403,0.169,0.59,53.6,57.9,5.6,12.5,0.526,11.7,28.9,0.338,0.494,10.6,73.9,0.263
949,MIL,2016-01-28,0,MEM,0.0,83,103,96.0,119.1,86.5,0.342,0.203,0.457,55.4,58.6,9.2,5.8,0.373,13.3,36.4,0.304,0.538,11.0,76.9,0.213
950,MIL,2016-01-29,1,MIA,0.0,103,107,108.4,112.6,95.0,0.35,0.15,0.558,54.1,47.4,10.5,8.9,0.488,17.1,33.3,0.313,0.547,16.2,77.1,0.351
951,MIL,2016-02-01,0,SAC,0.0,104,111,109.6,117.0,94.8,0.202,0.238,0.568,41.1,64.3,11.6,8.3,0.548,14.1,22.2,0.143,0.506,13.9,60.0,0.279
952,MIL,2016-02-02,0,POR,0.0,95,107,97.7,110.0,97.3,0.279,0.163,0.492,46.7,60.5,7.2,7.4,0.471,11.9,23.5,0.163,0.524,13.5,75.6,0.212
953,MIL,2016-02-05,0,UTA,0.0,81,84,90.1,93.4,89.9,0.296,0.197,0.505,47.7,30.0,13.3,14.0,0.472,20.0,17.5,0.197,0.442,14.7,73.9,0.208
954,MIL,2016-02-09,1,BOS,1.0,112,111,114.8,113.8,97.6,0.261,0.216,0.571,46.3,55.6,5.1,10.9,0.551,12.5,26.2,0.17,0.524,16.0,67.5,0.274
955,MIL,2016-02-11,1,WAS,1.0,99,92,100.2,93.1,98.8,0.39,0.171,0.515,60.4,66.7,10.1,7.1,0.463,15.8,34.1,0.28,0.42,12.4,82.7,0.205
956,MIL,2016-02-19,1,CHO,0.0,95,98,96.1,99.1,98.9,0.259,0.235,0.526,56.0,61.1,7.1,20.0,0.488,19.6,29.3,0.198,0.483,15.3,81.4,0.174
957,MIL,2016-02-20,0,ATL,,117,109,100.5,93.7,96.3,0.308,0.163,0.495,57.0,50.0,10.3,15.4,0.457,12.6,30.4,0.212,0.458,12.3,82.8,0.113
958,MIL,2016-02-22,1,LAL,1.0,108,101,110.8,103.6,97.5,0.291,0.186,0.557,48.9,72.7,10.3,17.0,0.541,7.6,16.7,0.174,0.447,15.2,77.1,0.434
959,MIN,2015-10-28,0,LAL,1.0,112,111,111.9,110.9,100.1,0.446,0.241,0.564,44.8,63.2,3.0,7.1,0.488,7.5,14.3,0.373,0.439,11.0,73.3,0.356
960,MIN,2015-10-30,0,DEN,1.0,95,78,98.2,80.6,96.8,0.577,0.155,0.533,49.0,60.0,7.2,8.6,0.437,16.0,17.1,0.465,0.332,11.9,71.2,0.158
961,MIN,2015-11-02,1,POR,0.0,101,106,100.6,105.6,100.4,0.494,0.165,0.525,47.1,64.7,10.0,6.8,0.449,13.5,18.6,0.38,0.511,14.1,75.0,0.169
962,MIN,2015-11-05,1,MIA,0.0,84,96,87.7,100.2,95.8,0.259,0.141,0.444,51.2,53.3,7.3,9.7,0.376,14.5,22.2,0.235,0.513,15.5,82.9,0.237
963,MIN,2015-11-07,0,CHI,,102,93,95.2,86.8,97.0,0.281,0.167,0.473,53.7,66.7,7.5,11.5,0.443,12.2,25.9,0.177,0.414,14.9,81.5,0.172
964,MIN,2015-11-09,0,ATL,1.0,117,107,117.5,107.4,99.6,0.275,0.188,0.652,59.7,58.7,10.0,9.1,0.619,17.5,25.8,0.225,0.587,16.0,88.9,0.07
965,MIN,2015-11-10,1,CHO,0.0,95,104,95.7,104.8,99.3,0.238,0.238,0.538,58.5,69.4,6.0,7.7,0.506,19.9,25.0,0.175,0.538,15.1,90.5,0.256
966,MIN,2015-11-12,1,GSW,0.0,116,129,117.7,130.9,98.5,0.414,0.103,0.564,58.8,48.8,4.1,2.0,0.511,11.2,35.7,0.31,0.64,10.3,84.2,0.169
967,MIN,2015-11-13,0,IND,0.0,103,107,110.6,114.9,93.1,0.157,0.241,0.58,49.4,38.1,5.4,0.0,0.548,14.5,22.2,0.145,0.535,10.3,72.1,0.174
968,MIN,2015-11-15,1,MEM,0.0,106,114,115.0,123.7,92.2,0.256,0.195,0.581,49.3,48.8,10.8,3.7,0.53,11.6,23.1,0.232,0.627,15.3,85.7,0.352
969,MIN,2015-11-17,0,MIA,1.0,103,91,100.4,88.7,102.6,0.361,0.216,0.458,51.4,38.9,11.7,9.1,0.392,6.6,26.8,0.278,0.487,19.3,79.6,0.177
970,MIN,2015-11-18,0,ORL,,101,104,99.4,102.4,92.0,0.353,0.212,0.514,51.4,58.3,3.9,14.6,0.447,12.5,24.4,0.294,0.414,7.0,69.7,0.118
971,MIN,2015-11-20,1,DET,0.0,86,96,88.6,98.9,97.0,0.325,0.169,0.489,47.1,51.5,7.2,6.8,0.448,16.2,14.0,0.221,0.494,13.1,81.0,0.115
972,MIN,2015-11-23,1,PHI,1.0,100,95,104.3,99.0,95.9,0.346,0.154,0.556,50.0,55.6,8.3,14.9,0.481,15.9,21.1,0.321,0.474,17.5,75.0,0.269
973,MIN,2015-11-25,1,ATL,1.0,99,95,103.6,99.4,95.6,0.354,0.256,0.522,45.9,64.7,9.4,7.8,0.47,10.4,15.6,0.268,0.427,12.6,71.7,0.305
974,MIN,2015-11-27,0,SAC,1.0,101,91,111.8,100.7,90.3,0.247,0.325,0.592,56.1,54.1,4.4,4.7,0.539,16.6,33.3,0.234,0.477,13.9,73.9,0.105
975,MIN,2015-11-29,0,LAC,0.0,99,107,104.7,113.2,94.5,0.256,0.195,0.543,50.0,56.8,7.4,5.7,0.5,12.5,17.9,0.207,0.573,12.7,82.1,0.28
